Version 4
SHEET 1 2936 1032
WIRE -112 -240 -192 -240
WIRE 2032 -240 -112 -240
WIRE -112 -208 -112 -240
WIRE 2128 -192 0 -192
WIRE 1904 -144 176 -144
WIRE -112 -96 -112 -128
WIRE 2624 -96 1296 -96
WIRE 176 -80 176 -144
WIRE 0 -64 0 -192
WIRE 2624 -64 2624 -96
WIRE 2032 -48 2032 -240
WIRE 2032 -48 1808 -48
WIRE 2224 -48 2032 -48
WIRE 1808 -32 1808 -48
WIRE 2224 -32 2224 -48
WIRE 912 -16 720 -16
WIRE 1184 -16 1168 -16
WIRE -192 48 -192 -240
WIRE 416 48 416 0
WIRE 912 48 880 48
WIRE 1312 48 1168 48
WIRE 1440 48 1376 48
WIRE 1552 48 1488 48
WIRE 1648 48 1616 48
WIRE 1712 48 1648 48
WIRE 1760 48 1712 48
WIRE 2304 48 2272 48
WIRE 2368 48 2304 48
WIRE 2432 48 2368 48
WIRE 2576 48 2496 48
WIRE 1440 80 1440 48
WIRE 1488 80 1488 48
WIRE 1712 80 1712 48
WIRE 2304 80 2304 48
WIRE 2576 80 2576 48
WIRE 2624 80 2624 0
WIRE 1648 96 1648 48
WIRE 2368 96 2368 48
WIRE 80 112 48 112
WIRE 176 112 176 0
WIRE 176 112 160 112
WIRE 224 112 176 112
WIRE 720 112 720 -16
WIRE 720 112 608 112
WIRE 912 112 800 112
WIRE 1184 112 1168 112
WIRE -96 176 -128 176
WIRE 0 176 0 16
WIRE 0 176 -16 176
WIRE 224 176 0 176
WIRE 832 176 608 176
WIRE 912 176 880 176
WIRE 1296 176 1296 -96
WIRE 1296 176 1168 176
WIRE 1440 192 1440 160
WIRE 1488 192 1488 160
WIRE 1648 192 1648 160
WIRE 1648 192 1488 192
WIRE 1712 192 1712 160
WIRE 1712 192 1648 192
WIRE 1808 192 1808 64
WIRE 1808 192 1712 192
WIRE 1904 192 1904 -144
WIRE 1904 192 1808 192
WIRE 1984 192 1904 192
WIRE 2128 192 2128 -192
WIRE 2128 192 2064 192
WIRE 2224 192 2224 64
WIRE 2224 192 2128 192
WIRE 2304 192 2304 160
WIRE 2304 192 2224 192
WIRE 2368 192 2368 160
WIRE 2368 192 2304 192
WIRE 2576 192 2576 160
WIRE 2576 192 2368 192
WIRE 2624 192 2624 160
WIRE 1904 208 1904 192
WIRE 2128 208 2128 192
WIRE -192 240 -192 128
WIRE 224 240 -192 240
WIRE 640 240 608 240
WIRE 672 240 640 240
WIRE 864 240 672 240
WIRE -192 256 -192 240
WIRE 672 256 672 240
