Version 4
SHEET 1 3512 756
WIRE 112 -416 -144 -416
WIRE 944 -416 112 -416
WIRE -144 -400 -144 -416
WIRE 320 -400 240 -400
WIRE 448 -400 320 -400
WIRE 752 -400 448 -400
WIRE 1136 -400 752 -400
WIRE 1472 -400 1136 -400
WIRE 320 -384 320 -400
WIRE 752 -384 752 -400
WIRE 1136 -384 1136 -400
WIRE 112 -368 112 -416
WIRE -144 -304 -144 -320
WIRE 944 -304 944 -416
WIRE 944 -304 880 -304
WIRE 1008 -304 944 -304
WIRE 320 -288 320 -304
WIRE 448 -272 448 -400
WIRE 464 -272 448 -272
WIRE 752 -272 752 -320
WIRE 752 -272 720 -272
WIRE 880 -272 880 -304
WIRE 1008 -272 1008 -304
WIRE 1136 -272 1136 -320
WIRE 1200 -272 1136 -272
WIRE 1472 -272 1472 -400
WIRE 1472 -272 1456 -272
WIRE 0 -240 -16 -240
WIRE 112 -240 112 -288
WIRE 112 -240 80 -240
WIRE 464 -192 400 -192
WIRE 832 -192 720 -192
WIRE 1200 -192 1056 -192
WIRE 1504 -192 1456 -192
WIRE 464 -112 448 -112
WIRE 752 -112 752 -208
WIRE 752 -112 720 -112
WIRE 880 -112 880 -176
WIRE 880 -112 752 -112
WIRE 1008 -112 1008 -176
WIRE 1136 -112 1136 -208
WIRE 1136 -112 1008 -112
WIRE 1200 -112 1136 -112
WIRE 1472 -112 1456 -112
WIRE 1600 -96 1520 -96
WIRE 1760 -96 1648 -96
WIRE 1776 -96 1760 -96
WIRE 1872 -96 1856 -96
WIRE 1920 -96 1872 -96
WIRE 2032 -96 1920 -96
WIRE 1600 -80 1600 -96
WIRE 1648 -80 1648 -96
WIRE 1920 -80 1920 -96
WIRE 2032 -80 2032 -96
WIRE 112 -48 112 -240
WIRE 240 -48 240 -400
WIRE 880 -48 880 -112
WIRE 1520 -48 1520 -96
WIRE 1520 -48 880 -48
WIRE 1008 -32 1008 -112
WIRE 1520 -32 1008 -32
WIRE 880 -16 880 -48
WIRE 1008 -16 1008 -32
WIRE -272 0 -288 0
WIRE -176 0 -192 0
WIRE -48 0 -176 0
WIRE -16 0 -48 0
WIRE 400 0 400 -192
WIRE 400 0 368 0
WIRE 1520 16 1520 -32
WIRE 1600 16 1600 0
WIRE 1600 16 1520 16
WIRE 1648 16 1648 0
WIRE 1776 16 1648 16
WIRE 1872 16 1872 -96
WIRE 1872 16 1856 16
WIRE 1920 16 1920 -16
