Version 4
SHEET 1 3736 3524
WIRE -1408 -1568 -1568 -1568
WIRE -1056 -1568 -1408 -1568
WIRE -944 -1568 -1056 -1568
WIRE -480 -1568 -944 -1568
WIRE -448 -1568 -480 -1568
WIRE -352 -1568 -368 -1568
WIRE -192 -1568 -352 -1568
WIRE 176 -1568 -96 -1568
WIRE 336 -1568 176 -1568
WIRE 432 -1568 336 -1568
WIRE 576 -1568 432 -1568
WIRE -2128 -1552 -2176 -1552
WIRE -1888 -1552 -2048 -1552
WIRE -1856 -1552 -1888 -1552
WIRE -944 -1552 -944 -1568
WIRE 336 -1552 336 -1568
WIRE 432 -1552 432 -1568
WIRE 576 -1552 576 -1568
WIRE -1056 -1536 -1056 -1568
WIRE 736 -1536 624 -1536
WIRE 736 -1520 736 -1536
WIRE -1344 -1504 -1568 -1504
WIRE -112 -1488 -112 -1520
WIRE -112 -1488 -208 -1488
WIRE 640 -1488 624 -1488
WIRE -944 -1472 -944 -1488
WIRE -1888 -1456 -1888 -1552
WIRE -1856 -1456 -1888 -1456
WIRE 336 -1456 336 -1488
WIRE 432 -1456 432 -1472
WIRE 576 -1456 576 -1472
WIRE -1520 -1440 -1568 -1440
WIRE -1408 -1440 -1408 -1568
WIRE -1408 -1440 -1456 -1440
WIRE -1344 -1440 -1344 -1504
WIRE -1056 -1440 -1056 -1456
WIRE -1056 -1440 -1344 -1440
WIRE 736 -1424 736 -1440
WIRE -1216 -1408 -1264 -1408
WIRE -960 -1408 -1216 -1408
WIRE -192 -1408 -960 -1408
WIRE 224 -1408 -96 -1408
WIRE 336 -1408 224 -1408
WIRE 432 -1408 336 -1408
WIRE 336 -1392 336 -1408
WIRE 432 -1392 432 -1408
WIRE -1216 -1376 -1216 -1408
WIRE -1712 -1360 -1712 -1392
WIRE -208 -1328 -208 -1488
WIRE -112 -1328 -112 -1360
WIRE -112 -1328 -208 -1328
WIRE -1216 -1296 -1216 -1312
WIRE 336 -1296 336 -1328
WIRE 432 -1296 432 -1312
WIRE -1120 -1248 -1184 -1248
WIRE -736 -1248 -1120 -1248
WIRE -192 -1248 -736 -1248
WIRE 64 -1248 -96 -1248
WIRE 272 -1248 64 -1248
WIRE 336 -1248 272 -1248
WIRE 432 -1248 336 -1248
WIRE -1120 -1216 -1120 -1248
WIRE 336 -1216 336 -1248
WIRE 432 -1216 432 -1248
WIRE -1408 -1200 -1568 -1200
WIRE -1264 -1200 -1264 -1408
WIRE -1264 -1200 -1408 -1200
WIRE -960 -1200 -960 -1408
