Version 4
SHEET 1 6044 680
WIRE 1568 -2512 1504 -2512
WIRE 1664 -2512 1648 -2512
WIRE 1696 -2512 1664 -2512
WIRE 1808 -2512 1760 -2512
WIRE 1904 -2512 1872 -2512
WIRE 2016 -2512 1904 -2512
WIRE 2160 -2512 2112 -2512
WIRE 2208 -2512 2160 -2512
WIRE 2240 -2512 2208 -2512
WIRE 2352 -2512 2320 -2512
WIRE 2416 -2512 2352 -2512
WIRE 3088 -2512 2416 -2512
WIRE 3280 -2512 3088 -2512
WIRE 3520 -2512 3360 -2512
WIRE 3584 -2512 3520 -2512
WIRE 3712 -2512 3664 -2512
WIRE 3840 -2512 3712 -2512
WIRE 3984 -2512 3840 -2512
WIRE 2208 -2464 2208 -2512
WIRE 2352 -2464 2352 -2512
WIRE 3840 -2464 3840 -2512
WIRE 1664 -2448 1664 -2512
WIRE 3088 -2448 3088 -2512
WIRE 3280 -2448 3280 -2512
WIRE 3296 -2448 3280 -2448
WIRE 3360 -2448 3360 -2512
WIRE 3360 -2448 3344 -2448
WIRE 3520 -2448 3520 -2512
WIRE 3712 -2448 3712 -2512
WIRE 1904 -2432 1904 -2512
WIRE 2416 -2432 2416 -2512
WIRE 2448 -2432 2416 -2432
WIRE 2624 -2432 2528 -2432
WIRE 2784 -2432 2720 -2432
WIRE 2848 -2432 2784 -2432
WIRE 2976 -2432 2928 -2432
WIRE 3056 -2432 2976 -2432
WIRE 2784 -2384 2784 -2432
WIRE 2976 -2384 2976 -2432
WIRE 3296 -2368 3280 -2368
WIRE 3360 -2368 3344 -2368
WIRE 2208 -2352 2208 -2400
WIRE 2352 -2352 2352 -2400
WIRE 3520 -2352 3520 -2384
WIRE 3712 -2352 3712 -2384
WIRE 3840 -2352 3840 -2384
WIRE 1664 -2336 1664 -2384
WIRE 1904 -2304 1904 -2352
WIRE 1904 -2304 1808 -2304
WIRE 2096 -2304 2096 -2464
WIRE 2096 -2304 1952 -2304
WIRE 2672 -2304 2672 -2368
WIRE 2672 -2304 2512 -2304
WIRE 3088 -2304 3088 -2384
WIRE 3280 -2304 3280 -2368
WIRE 3280 -2304 3088 -2304
WIRE 3360 -2304 3360 -2368
WIRE 3488 -2304 3360 -2304
WIRE 3584 -2304 3488 -2304
WIRE 3712 -2304 3648 -2304
WIRE 1808 -2272 1808 -2304
WIRE 1952 -2272 1952 -2304
WIRE 2784 -2272 2784 -2320
WIRE 2976 -2272 2976 -2320
WIRE 3488 -2272 3488 -2304
WIRE 2160 -2224 2160 -2512
WIRE 2320 -2224 2160 -2224
WIRE 3056 -2224 3056 -2432
WIRE 3056 -2224 2608 -2224
WIRE 1808 -2192 1808 -2208
WIRE 1952 -2192 1952 -2208
WIRE 3712 -2192 3536 -2192
WIRE 2096 -2176 2096 -2304
WIRE 2208 -2176 2096 -2176
WIRE 1904 -2144 1904 -2304
WIRE 2112 -2144 1904 -2144
WIRE 2768 -2144 2720 -2144
WIRE 2880 -2144 2848 -2144
WIRE 3488 -2144 3488 -2176
WIRE 3280 -2112 3280 -2304
