Version 4
SHEET 1 1928 1028
WIRE -2848 -160 -2928 -160
WIRE -2304 -160 -2848 -160
WIRE -1712 -160 -2304 -160
WIRE -1312 -160 -1632 -160
WIRE -1264 -160 -1312 -160
WIRE -1024 -160 -1184 -160
WIRE -896 -160 -1024 -160
WIRE -544 -160 -896 -160
WIRE -416 -160 -544 -160
WIRE -2928 -144 -2928 -160
WIRE -1712 -144 -1712 -160
WIRE -1696 -144 -1712 -144
WIRE -1632 -144 -1632 -160
WIRE -1632 -144 -1648 -144
WIRE -1024 -144 -1024 -160
WIRE -896 -144 -896 -160
WIRE -416 -144 -416 -160
WIRE -2304 -128 -2304 -160
WIRE -2624 -112 -2688 -112
WIRE -2512 -112 -2624 -112
WIRE -2480 -112 -2512 -112
WIRE -2352 -112 -2416 -112
WIRE -2144 -112 -2208 -112
WIRE -2048 -112 -2080 -112
WIRE -2624 -96 -2624 -112
WIRE -2512 -96 -2512 -112
WIRE -2352 -96 -2352 -112
WIRE -2208 -96 -2208 -112
WIRE -2048 -96 -2048 -112
WIRE -1696 -64 -1712 -64
WIRE -1632 -64 -1648 -64
WIRE -1024 -64 -1024 -80
WIRE -896 -64 -896 -80
WIRE -2928 -48 -2928 -64
WIRE -416 -48 -416 -64
WIRE -2304 -32 -2304 -48
WIRE -1808 -32 -1824 -32
WIRE -1712 -32 -1712 -64
WIRE -1712 -32 -1744 -32
WIRE -2624 -16 -2624 -32
WIRE -1824 -16 -1824 -32
WIRE -2512 0 -2512 -16
WIRE -2448 0 -2512 0
WIRE -2352 0 -2352 -16
WIRE -2208 0 -2208 -16
WIRE -2048 0 -2048 -32
WIRE -1312 48 -1312 -160
WIRE -1088 48 -1312 48
WIRE -848 48 -1088 48
WIRE -2304 64 -2352 64
WIRE -1984 64 -2064 64
WIRE -1904 64 -1984 64
WIRE -1872 64 -1904 64
WIRE -1632 64 -1632 -64
WIRE -1312 64 -1312 48
WIRE -2304 80 -2304 64
WIRE -1984 80 -1984 64
WIRE -1904 80 -1904 64
WIRE -1088 80 -1088 48
WIRE -2512 96 -2512 80
WIRE -2352 96 -2352 64
WIRE -2064 96 -2064 64
WIRE -1824 96 -1824 80
WIRE -2544 112 -2544 96
WIRE -1504 144 -1584 144
WIRE -1360 144 -1392 144
WIRE -1904 160 -1904 144
WIRE -2304 176 -2304 160
WIRE -1712 176 -1712 -32
WIRE -1632 176 -1632 160
WIRE -1312 176 -1312 160
WIRE -1088 176 -1088 144
WIRE -2544 192 -2544 176
WIRE -2448 192 -2448 0
WIRE -2352 192 -2352 176
WIRE -2256 192 -2256 48
WIRE -2160 192 -2160 176
WIRE -2064 192 -2064 160
WIRE -2752 256 -2768 256
WIRE -2688 256 -2688 -112
WIRE -2656 256 -2688 256
WIRE -1760 256 -1952 256
WIRE -1392 288 -1392 144
WIRE -752 288 -1392 288
WIRE -1504 336 -1504 144
WIRE -1136 336 -1504 336
WIRE -2848 352 -2848 -160
WIRE -2656 352 -2848 352
WIRE -1776 352 -1952 352
WIRE -2848 368 -2848 352
WIRE -1568 416 -1568 400
WIRE -1296 416 -1312 416
WIRE -1216 416 -1232 416
WIRE -2656 448 -2848 448
WIRE -1904 448 -1952 448
WIRE -1776 448 -1776 352
WIRE -1776 448 -1824 448
WIRE -1712 448 -1712 272
WIRE -1712 448 -1776 448
WIRE -2848 464 -2848 448
WIRE -1712 464 -1712 448
WIRE -848 464 -848 48
WIRE -656 464 -656 448
WIRE -544 528 -544 -160
WIRE -448 528 -544 528
WIRE -2656 544 -2848 544
WIRE -1920 544 -1952 544
WIRE -1648 544 -1664 544
WIRE -1568 544 -1568 496
WIRE -1568 544 -1584 544
WIRE -1552 544 -1568 544
WIRE -1344 544 -1360 544
WIRE -1248 544 -1264 544
WIRE -544 544 -544 528
WIRE -448 544 -448 528
WIRE -2848 560 -2848 544
