Version 4
SHEET 1 1488 1168
WIRE -656 -672 -672 -672
WIRE -256 -672 -656 -672
WIRE 96 -672 -256 -672
WIRE 752 -672 96 -672
WIRE 400 -624 192 -624
WIRE 464 -624 400 -624
WIRE 576 -624 528 -624
WIRE 752 -608 752 -672
WIRE 96 -592 96 -672
WIRE 192 -592 192 -624
WIRE -256 -528 -256 -672
WIRE -192 -528 -256 -528
WIRE -64 -528 -112 -528
WIRE 704 -528 448 -528
WIRE 512 -432 448 -432
WIRE 576 -432 512 -432
WIRE 672 -432 640 -432
WIRE 720 -432 672 -432
WIRE 512 -416 512 -432
WIRE 512 -336 512 -352
WIRE 512 -336 448 -336
WIRE 752 -336 752 -512
WIRE 752 -336 512 -336
WIRE 800 -336 752 -336
WIRE 928 -336 880 -336
WIRE 944 -336 928 -336
WIRE 1040 -336 1024 -336
WIRE 1088 -336 1040 -336
WIRE 1152 -336 1088 -336
WIRE 1264 -336 1152 -336
WIRE 1280 -336 1264 -336
WIRE 752 -320 752 -336
WIRE 1280 -320 1280 -336
WIRE 1152 -304 1152 -336
WIRE 704 -240 448 -240
WIRE 1152 -224 1152 -240
WIRE 1280 -224 1280 -240
WIRE 752 -192 752 -224
WIRE -160 -144 -192 -144
WIRE -64 -144 -96 -144
WIRE 512 -144 448 -144
WIRE 928 -144 928 -336
WIRE 928 -144 512 -144
WIRE 512 -128 512 -144
WIRE -160 -48 -192 -48
WIRE -64 -48 -96 -48
WIRE 512 -48 512 -64
WIRE 512 -48 448 -48
WIRE 1040 -48 1040 -336
WIRE 1040 -48 512 -48
WIRE 1088 -48 1088 -336
WIRE -544 32 -544 16
WIRE 1088 48 1088 32
WIRE 1088 48 448 48
WIRE 1088 64 1088 48
WIRE -544 128 -544 112
WIRE -224 128 -544 128
WIRE 800 128 752 128
WIRE 832 128 800 128
WIRE -544 144 -544 128
WIRE 496 144 448 144
WIRE 592 144 560 144
WIRE 752 160 752 128
WIRE 1088 160 1088 144
WIRE -672 240 -672 -672
WIRE -544 240 -544 224
WIRE -544 240 -672 240
WIRE -352 240 -544 240
WIRE -224 240 -224 128
WIRE -64 240 -224 240
WIRE 704 240 448 240
WIRE -352 256 -352 240
WIRE -672 272 -672 240
WIRE -64 336 -304 336
WIRE 512 336 448 336
WIRE 576 336 512 336
WIRE 688 336 640 336
WIRE 720 336 688 336
WIRE -672 352 -672 336
WIRE 512 352 512 336
WIRE -288 432 -320 432
WIRE -240 432 -288 432
WIRE -160 432 -176 432
WIRE -64 432 -160 432
WIRE 512 432 512 416
WIRE 512 432 448 432
WIRE 752 432 752 256
WIRE 752 432 512 432
WIRE 800 432 752 432
WIRE 928 432 880 432
WIRE 944 432 928 432
WIRE 1040 432 1024 432
WIRE 1088 432 1040 432
WIRE 1152 432 1088 432
WIRE 1264 432 1152 432
WIRE 1280 432 1264 432
WIRE -160 448 -160 432
WIRE 752 448 752 432
WIRE 1280 448 1280 432
WIRE 1152 464 1152 432
WIRE -656 528 -784 528
WIRE -640 528 -656 528
WIRE -544 528 -560 528
WIRE -480 528 -544 528
WIRE -352 528 -352 352
WIRE -352 528 -400 528
WIRE -160 528 -160 512
WIRE -160 528 -352 528
WIRE -64 528 -160 528
WIRE 704 528 448 528
WIRE -352 544 -352 528
WIRE 1152 544 1152 528
WIRE 1280 544 1280 528
WIRE -784 560 -784 528
WIRE 752 560 752 544
WIRE -64 624 -304 624
WIRE 512 624 448 624
WIRE 928 624 928 432
WIRE 928 624 512 624
WIRE 512 640 512 624
WIRE -352 656 -352 640
WIRE -784 672 -784 640
WIRE -544 720 -544 528
WIRE -160 720 -544 720
WIRE -64 720 -160 720
WIRE 512 720 512 704
WIRE 512 720 448 720
WIRE 1040 720 1040 432
WIRE 1040 720 512 720
WIRE 1088 720 1088 432
WIRE -160 736 -160 720
WIRE -656 816 -656 528
WIRE -160 816 -160 800
WIRE -160 816 -656 816
WIRE -64 816 -160 816
WIRE 1088 816 1088 800
WIRE 1088 816 448 816
WIRE 1088 832 1088 816
WIRE -160 912 -192 912
WIRE -64 912 -96 912
WIRE 496 912 448 912
WIRE 592 912 560 912
WIRE 1088 928 1088 912
WIRE 144 1008 144 976
WIRE 240 1008 240 976
WIRE 336 1008 336 976
FLAG -784 672 0
FLAG -352 656 0
FLAG -672 352 0
FLAG -544 16 0
FLAG -192 -48 0
FLAG -192 -144 0
FLAG 576 -624 0
FLAG 144 1008 0
FLAG 240 1008 0
FLAG 336 1008 0
FLAG -192 912 0
FLAG 752 -192 0
FLAG 1152 -224 0
FLAG 1280 -224 0
FLAG 1088 160 0
FLAG 592 144 0
FLAG 752 560 0
FLAG 1152 544 0
FLAG 1280 544 0
FLAG 1088 928 0
FLAG 592 912 0
FLAG -784 528 IN
FLAG 1264 -336 OUT1
FLAG 1264 432 OUT2
FLAG -656 -672 OUT3
FLAG 800 128 OUT3
FLAG 400 -624 IntVcc
